0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.507137,0.487013,0.498348,0.530320,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643842,0.506744,0.486989,0.498342,0.530306,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643861,0.506761,0.487491,0.498406,0.530269,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643839,0.506745,0.486550,0.498466,0.530233,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643839,0.506745,0.486550,0.498466,0.530233,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643193,0.507138,0.486573,0.498473,0.530247,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.506752,0.487001,0.498467,0.530306,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.507139,0.487485,0.498473,0.530174,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643843,0.506749,0.487012,0.498529,0.530197,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643201,0.507142,0.487475,0.498411,0.530284,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643839,0.507512,0.486564,0.498481,0.530236,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643861,0.505994,0.487476,0.498391,0.530267,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.506752,0.487001,0.498467,0.530306,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643858,0.507508,0.487014,0.498419,0.530199,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.506748,0.487451,0.498405,0.530269,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643212,0.507134,0.487023,0.498410,0.530211,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643212,0.506366,0.487008,0.498396,0.530209,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.506371,0.487471,0.498459,0.530172,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643876,0.506758,0.487502,0.498468,0.530160,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643843,0.506749,0.487012,0.498529,0.530197,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.644492,0.507144,0.487495,0.498540,0.530257,0.502743,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643832,0.506757,0.487464,0.498530,0.530269,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.507520,0.487016,0.498482,0.530308,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643212,0.507134,0.487023,0.498410,0.530211,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643212,0.507134,0.487023,0.498410,0.530211,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643858,0.507508,0.487014,0.498419,0.530199,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.506752,0.487001,0.498467,0.530306,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643193,0.507138,0.486573,0.498473,0.530247,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643858,0.507508,0.487014,0.498419,0.530199,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643205,0.507146,0.487937,0.498474,0.530247,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643857,0.506741,0.487000,0.498404,0.530197,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.507139,0.487485,0.498473,0.530174,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643842,0.505998,0.487026,0.498454,0.530303,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643843,0.506749,0.487012,0.498529,0.530197,0.502825,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643846,0.506770,0.487504,0.498532,0.530269,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643839,0.507512,0.486564,0.498481,0.530236,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643876,0.506758,0.487502,0.498468,0.530160,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.506371,0.487471,0.498459,0.530172,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643201,0.507142,0.487475,0.498411,0.530284,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643201,0.507142,0.487475,0.498411,0.530284,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.507520,0.487016,0.498482,0.530308,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643186,0.506383,0.487472,0.498522,0.530281,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.507139,0.487485,0.498473,0.530174,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.507139,0.487485,0.498473,0.530174,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643876,0.505991,0.487487,0.498454,0.530158,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643201,0.506374,0.487460,0.498396,0.530281,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643861,0.506761,0.487491,0.498406,0.530269,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643186,0.506383,0.487472,0.498522,0.530281,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643216,0.507139,0.487485,0.498473,0.530174,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643828,0.507520,0.487016,0.498482,0.530308,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643201,0.507142,0.487475,0.498411,0.530284,0.502744,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643847,0.507516,0.487466,0.498419,0.530272,0.502784,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643861,0.506761,0.487491,0.498406,0.530269,0.502703,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.643197,0.506375,0.487021,0.498521,0.530208,0.502785,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
0.644492,0.507144,0.487495,0.498540,0.530257,0.502743,1.000000,0.000000,0.000000,0.000000,1.000000,0.000000
