0.564214,0.261378,0.499733,0.561354,0.519016,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.262149,0.499298,0.561431,0.519055,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564214,0.261378,0.499733,0.561354,0.519016,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261746,0.498802,0.561295,0.518995,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564207,0.262141,0.498846,0.561431,0.518983,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261000,0.498840,0.561407,0.518992,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563550,0.261008,0.499292,0.561408,0.519064,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564215,0.262145,0.499748,0.561369,0.519019,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563580,0.261763,0.499305,0.561360,0.518958,0.485620,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563550,0.261775,0.499306,0.561423,0.519067,0.485620,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.262149,0.499298,0.561431,0.519055,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564215,0.262145,0.499748,0.561369,0.519019,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564192,0.262145,0.498835,0.561368,0.519092,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564214,0.261378,0.499733,0.561354,0.519016,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564215,0.262145,0.499748,0.561369,0.519019,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261000,0.498840,0.561407,0.518992,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564207,0.262141,0.498846,0.561431,0.518983,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563543,0.262517,0.498367,0.561373,0.519034,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.262518,0.499279,0.561373,0.518961,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563555,0.262526,0.499731,0.561374,0.519033,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564202,0.261369,0.498369,0.561353,0.519017,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563550,0.261008,0.499292,0.561408,0.519064,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562890,0.261388,0.499275,0.561413,0.519078,0.485702,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562909,0.261384,0.499725,0.561351,0.519042,0.485702,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261000,0.498840,0.561407,0.518992,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564192,0.261377,0.498821,0.561353,0.519089,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564214,0.261378,0.499733,0.561354,0.519016,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564192,0.262145,0.498835,0.561368,0.519092,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.262137,0.499296,0.561368,0.518946,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562920,0.262144,0.499288,0.561365,0.518972,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563555,0.262526,0.499731,0.561374,0.519033,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.262137,0.499296,0.561368,0.518946,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564192,0.261377,0.498821,0.561353,0.519089,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563554,0.261758,0.499717,0.561359,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562909,0.261384,0.499725,0.561351,0.519042,0.485702,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564214,0.261378,0.499733,0.561354,0.519016,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562920,0.262144,0.499288,0.561365,0.518972,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563555,0.262526,0.499731,0.561374,0.519033,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261746,0.498802,0.561295,0.518995,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.262137,0.499296,0.561368,0.518946,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.262149,0.499298,0.561431,0.519055,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563580,0.261763,0.499305,0.561360,0.518958,0.485620,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564207,0.262141,0.498846,0.561431,0.518983,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563554,0.261758,0.499717,0.561359,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563554,0.261758,0.499717,0.561359,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.262513,0.498817,0.561310,0.518997,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564221,0.261365,0.498819,0.561290,0.518981,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563565,0.261750,0.499265,0.561358,0.518958,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563554,0.261758,0.499717,0.561359,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564202,0.261369,0.498369,0.561353,0.519017,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261746,0.498802,0.561295,0.518995,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563536,0.261762,0.499267,0.561422,0.519067,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563554,0.261758,0.499717,0.561359,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563532,0.261757,0.498804,0.561359,0.519104,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564221,0.261365,0.498819,0.561290,0.518981,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563575,0.260991,0.498827,0.561282,0.518992,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562901,0.261380,0.498823,0.561412,0.519006,0.485702,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562897,0.262143,0.498376,0.561364,0.519045,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563542,0.261750,0.498353,0.561358,0.519031,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261746,0.498802,0.561295,0.518995,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.262137,0.499296,0.561368,0.518946,0.485660,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563579,0.260996,0.499290,0.561345,0.518956,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564202,0.261369,0.498369,0.561353,0.519017,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.562920,0.262144,0.499288,0.561365,0.518972,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563546,0.261754,0.498815,0.561421,0.518994,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564225,0.261370,0.499281,0.561353,0.518944,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563561,0.261746,0.498802,0.561295,0.518995,0.485742,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.563569,0.261004,0.499742,0.561346,0.519028,0.485661,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564206,0.261374,0.498831,0.561416,0.518980,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
0.564196,0.261382,0.499283,0.561416,0.519053,0.485701,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000
