0.628808,0.928798,0.435752,0.474069,0.531039,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.629480,0.928426,0.437133,0.474065,0.531024,0.489337,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928030,0.435738,0.474054,0.531037,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.629480,0.927658,0.437118,0.474051,0.531022,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.629461,0.927662,0.436668,0.474113,0.531058,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628812,0.928802,0.436215,0.474132,0.531002,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.629468,0.928417,0.435769,0.474064,0.531025,0.489337,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928798,0.435752,0.474069,0.531039,0.489378,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.928052,0.437141,0.474057,0.531036,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628801,0.928042,0.436652,0.474118,0.531072,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628812,0.928035,0.436200,0.474118,0.531000,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628826,0.928048,0.436240,0.474119,0.531000,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928030,0.435738,0.474054,0.531037,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628816,0.928056,0.436692,0.474120,0.531072,0.489297,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628812,0.928035,0.436200,0.474118,0.531000,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928030,0.435738,0.474054,0.531037,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628845,0.928044,0.436690,0.474056,0.530964,0.489298,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628808,0.928030,0.435738,0.474054,0.531037,0.489419,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628834,0.927284,0.437127,0.474042,0.531034,0.489339,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.628162,0.927656,0.435746,0.474046,0.531048,0.489379,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000
