0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451013,0.525872,0.199425,0.499179,0.478780,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451028,0.525102,0.199421,0.499227,0.478669,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451688,0.525489,0.199452,0.499236,0.478657,0.499043,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451655,0.525480,0.198962,0.499298,0.478693,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451677,0.524729,0.199889,0.499222,0.478727,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451028,0.525869,0.199435,0.499241,0.478671,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451028,0.525102,0.199421,0.499227,0.478669,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451674,0.526243,0.199427,0.499250,0.478659,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451677,0.525497,0.199904,0.499237,0.478729,0.499043,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451677,0.525497,0.199904,0.499237,0.478729,0.499043,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451640,0.526250,0.198966,0.499250,0.478805,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451658,0.524733,0.199439,0.499285,0.478763,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451644,0.525488,0.199414,0.499298,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451028,0.525102,0.199421,0.499227,0.478669,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525492,0.199441,0.499174,0.478766,0.499042,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451640,0.526250,0.198966,0.499250,0.478805,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451674,0.526243,0.199427,0.499250,0.478659,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451013,0.525872,0.199425,0.499179,0.478780,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451644,0.525488,0.199414,0.499298,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451007,0.525885,0.200339,0.499243,0.478816,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451002,0.525880,0.199877,0.499180,0.478853,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451669,0.525471,0.198950,0.499172,0.478693,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525110,0.199872,0.499227,0.478741,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451669,0.525471,0.198950,0.499172,0.478693,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451028,0.525102,0.199421,0.499227,0.478669,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451674,0.526243,0.199427,0.499250,0.478659,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525110,0.199872,0.499227,0.478741,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.525491,0.200315,0.499237,0.478802,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.526254,0.199868,0.499188,0.478841,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451670,0.526239,0.198964,0.499187,0.478696,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451013,0.525872,0.199425,0.499179,0.478780,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451013,0.525105,0.199410,0.499164,0.478778,0.499124,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525110,0.199872,0.499227,0.478741,0.499125,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451630,0.526258,0.199418,0.499251,0.478877,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.450988,0.525867,0.199837,0.499179,0.478852,0.499205,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451640,0.526250,0.198966,0.499250,0.478805,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.450999,0.525859,0.199385,0.499178,0.478780,0.499205,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451673,0.525476,0.199412,0.499235,0.478657,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.526251,0.199878,0.499251,0.478732,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.525491,0.200315,0.499237,0.478802,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.525491,0.200315,0.499237,0.478802,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451652,0.526259,0.200330,0.499251,0.478804,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451634,0.526263,0.199880,0.499314,0.478840,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.450988,0.525889,0.199889,0.499305,0.478852,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451017,0.525877,0.199887,0.499242,0.478743,0.499084,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451663,0.525484,0.199864,0.499236,0.478729,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451640,0.525483,0.198951,0.499235,0.478802,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.525479,0.199401,0.499173,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.450998,0.525114,0.199422,0.499290,0.478777,0.499124,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451644,0.525488,0.199414,0.499298,0.478766,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.526254,0.199868,0.499188,0.478841,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451007,0.525885,0.200339,0.499243,0.478816,0.499083,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451659,0.526246,0.199416,0.499188,0.478768,0.499123,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
0.451648,0.525487,0.199853,0.499173,0.478838,0.499164,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000
