0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619674,0.181780,0.410883,0.493774,0.531300,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619660,0.182534,0.410857,0.493788,0.531303,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619014,0.181392,0.410851,0.493765,0.531312,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619033,0.182156,0.411316,0.493717,0.531278,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181024,0.412221,0.493698,0.531406,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181791,0.412236,0.493713,0.531409,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.618993,0.182176,0.411770,0.493781,0.531459,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181791,0.412236,0.493713,0.531409,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.181394,0.411311,0.493769,0.531358,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181020,0.411320,0.493760,0.531370,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619668,0.182538,0.411759,0.493726,0.531339,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.182542,0.411309,0.493788,0.531375,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.182542,0.411309,0.493788,0.531375,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619655,0.181762,0.410380,0.493710,0.531337,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619014,0.181392,0.410851,0.493765,0.531312,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.182168,0.411318,0.493780,0.531387,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619014,0.181392,0.410851,0.493765,0.531312,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619645,0.181770,0.410832,0.493711,0.531409,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181020,0.411320,0.493760,0.531370,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619032,0.181388,0.411301,0.493702,0.531276,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619645,0.181770,0.410832,0.493711,0.531409,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619014,0.181392,0.410851,0.493765,0.531312,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619655,0.181762,0.410380,0.493710,0.531337,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619674,0.181012,0.410868,0.493760,0.531298,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181791,0.412236,0.493713,0.531409,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619653,0.181795,0.411786,0.493776,0.531445,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181791,0.412236,0.493713,0.531409,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619671,0.181791,0.412236,0.493713,0.531409,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.182162,0.411326,0.493783,0.531361,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.181394,0.411311,0.493769,0.531358,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.181394,0.411311,0.493769,0.531358,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.182542,0.411309,0.493788,0.531375,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.181396,0.411753,0.493703,0.531348,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619032,0.181388,0.411301,0.493702,0.531276,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.181394,0.411311,0.493769,0.531358,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619674,0.181012,0.410868,0.493760,0.531298,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.182542,0.411309,0.493788,0.531375,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620305,0.182157,0.410863,0.493720,0.531398,0.493083,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619022,0.182164,0.411768,0.493718,0.531351,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619003,0.181400,0.411303,0.493765,0.531384,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619663,0.181787,0.411334,0.493775,0.531373,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619674,0.181012,0.410868,0.493760,0.531298,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619660,0.182534,0.410857,0.493788,0.531303,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181016,0.411769,0.493698,0.531334,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620316,0.182149,0.410412,0.493720,0.531325,0.493083,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619682,0.181783,0.411784,0.493712,0.531336,0.493044,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619014,0.181392,0.410851,0.493765,0.531312,0.493126,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619656,0.182529,0.410395,0.493725,0.531339,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620319,0.181386,0.410859,0.493768,0.531286,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619692,0.181008,0.411318,0.493697,0.531262,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620319,0.181386,0.410859,0.493768,0.531286,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619678,0.181763,0.411293,0.493710,0.531264,0.493166,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619674,0.181012,0.410868,0.493760,0.531298,0.493085,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620328,0.182158,0.411776,0.493721,0.531325,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619678,0.181763,0.411293,0.493710,0.531264,0.493166,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620328,0.182158,0.411776,0.493721,0.531325,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619655,0.181762,0.410380,0.493710,0.531337,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620327,0.181390,0.411761,0.493706,0.531322,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620327,0.181390,0.411761,0.493706,0.531322,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620328,0.182158,0.411776,0.493721,0.531325,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620327,0.181390,0.411761,0.493706,0.531322,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619649,0.181774,0.411294,0.493774,0.531373,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619660,0.182534,0.410857,0.493788,0.531303,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619655,0.181762,0.410380,0.493710,0.531337,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620338,0.181382,0.411309,0.493705,0.531250,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619656,0.182529,0.410395,0.493725,0.531339,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620338,0.181382,0.411309,0.493705,0.531250,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620319,0.181386,0.410859,0.493768,0.531286,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620338,0.182150,0.411324,0.493720,0.531252,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.619659,0.181767,0.410843,0.493773,0.531300,0.493165,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620309,0.181394,0.411311,0.493769,0.531358,0.493124,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620327,0.181390,0.411761,0.493706,0.531322,0.493125,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
0.620328,0.182158,0.411776,0.493721,0.531325,0.493084,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000
