0.662742,0.574412,0.487904,0.482713,0.533821,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662760,0.574408,0.488354,0.482650,0.533785,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662746,0.574416,0.488366,0.482776,0.533784,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662081,0.574025,0.487873,0.482703,0.533833,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663402,0.574783,0.487906,0.482783,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662746,0.574416,0.488366,0.482776,0.533784,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662741,0.573644,0.487889,0.482698,0.533818,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662728,0.575166,0.487879,0.482726,0.533823,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.574391,0.487412,0.482711,0.533748,0.499469,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.574387,0.487862,0.482648,0.533712,0.499470,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663417,0.574774,0.487893,0.482658,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662097,0.574789,0.487898,0.482780,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663398,0.574778,0.487443,0.482720,0.533737,0.499387,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662768,0.575147,0.487425,0.482662,0.533642,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663417,0.574774,0.487893,0.482658,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663417,0.574774,0.487893,0.482658,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662122,0.574773,0.487434,0.482654,0.533654,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662122,0.574773,0.487434,0.482654,0.533654,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574009,0.486969,0.482702,0.533688,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663398,0.574011,0.487428,0.482706,0.533734,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662752,0.574404,0.487452,0.482712,0.533748,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662097,0.574789,0.487898,0.482780,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662097,0.574789,0.487898,0.482780,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663417,0.574774,0.487893,0.482658,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662746,0.575162,0.488329,0.482664,0.533787,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662768,0.575147,0.487425,0.482662,0.533642,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.573633,0.487448,0.482759,0.533637,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663398,0.574778,0.487443,0.482720,0.533737,0.499387,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574777,0.486984,0.482716,0.533690,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574009,0.486969,0.482702,0.533688,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.573633,0.487448,0.482759,0.533637,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662738,0.575159,0.487427,0.482726,0.533751,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.663417,0.574774,0.487893,0.482658,0.533700,0.499388,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.574409,0.487914,0.482775,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662097,0.574789,0.487898,0.482780,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574009,0.486969,0.482702,0.533688,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662103,0.574777,0.486984,0.482716,0.533690,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662767,0.574379,0.487410,0.482647,0.533640,0.499470,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662092,0.574017,0.487421,0.482702,0.533760,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574777,0.487896,0.482717,0.533617,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574014,0.487431,0.482765,0.533651,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662107,0.574781,0.487446,0.482779,0.533653,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662126,0.574010,0.487881,0.482702,0.533615,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662756,0.573641,0.487899,0.482760,0.533709,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662115,0.574017,0.488333,0.482703,0.533687,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662093,0.574784,0.487436,0.482717,0.533763,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662775,0.574405,0.488364,0.482712,0.533675,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662096,0.574021,0.487883,0.482765,0.533723,0.499430,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662122,0.574773,0.487434,0.482654,0.533654,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662111,0.574780,0.487885,0.482655,0.533726,0.499389,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662757,0.575155,0.487877,0.482663,0.533714,0.499429,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662771,0.574400,0.487902,0.482650,0.533712,0.499348,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662749,0.575151,0.486975,0.482725,0.533678,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
0.662749,0.575151,0.486975,0.482725,0.533678,0.499428,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000
